2026-07-07 18:32:52 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-07 18:32:52 [info     ] Algorithm1ControllerV3 initialized max_knative=50 r_saturation=66.7 target_cpu_util=0.7 total_budget=1000
2026-07-07 18:32:52 [info     ] Using V3 controller (Capacity-Driven) scenario=s4-hybrid-predictive version=v3
2026-07-07 18:32:52 [info     ] HAProxyWeightAdjuster initialized backend=servers host=localhost port=19999
2026-07-07 18:32:52 [info     ] GRUClient initialized          base_url=http://localhost:8090
2026-07-07 18:32:52 [info     ] K8sScaler initialized          deployment=test-app-warm namespace=default
2026-07-07 18:32:52 [info     ] RoutingDaemon initialized      decision_interval=15 description='Algorithm 1 with GRU predictions (Algorithm 2)' scenario=s4-hybrid-predictive use_algorithm=True use_predictions=True
2026-07-07 18:32:52 [info     ] Starting routing daemon        interval=15 scenario=s4-hybrid-predictive
2026-07-07 18:32:52 [info     ] Weights updated                k3s=80 knative=20
2026-07-07 18:32:52 [info     ] Initial weights applied        k3s=80 knative=20
2026-07-07 18:32:52 [debug    ] HAProxy fallback primed        total_requests=0
2026-07-07 18:32:52 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-07 18:32:52 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=117.77 p99=0.0
2026-07-07 18:33:08 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-07 18:33:08 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=109.02 p99=0.0
2026-07-07 18:33:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-07 18:33:23 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=111.55 p99=0.0
2026-07-07 18:33:38 [debug    ] HAProxy fallback latency       delta_requests=642 interval_avg_ms=61.0 max_rtime_ms=101.0 p99_est=101.0
