2026-07-08 00:19:38 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-08 00:19:38 [info     ] Algorithm1ControllerV3 initialized max_knative=50 r_saturation=66.7 target_cpu_util=0.5 total_budget=1000
2026-07-08 00:19:38 [info     ] Using V3 controller (Capacity-Driven) scenario=s4-hybrid-predictive version=v3
2026-07-08 00:19:38 [info     ] HAProxyWeightAdjuster initialized backend=servers host=localhost port=19999
2026-07-08 00:19:38 [info     ] GRUClient initialized          base_url=http://localhost:8090
2026-07-08 00:19:38 [info     ] K8sScaler initialized          deployment=test-app-warm namespace=default
2026-07-08 00:19:38 [info     ] RoutingDaemon initialized      decision_interval=15 description='Algorithm 1 with GRU predictions (Algorithm 2)' scenario=s4-hybrid-predictive use_algorithm=True use_predictions=True
2026-07-08 00:19:38 [info     ] Starting routing daemon        interval=15 scenario=s4-hybrid-predictive
2026-07-08 00:19:38 [info     ] Weights updated                k3s=80 knative=20
2026-07-08 00:19:38 [info     ] Initial weights applied        k3s=80 knative=20
2026-07-08 00:19:38 [debug    ] HAProxy fallback primed        total_requests=0
2026-07-08 00:19:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 00:19:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=113.89 p99=0.0
2026-07-08 00:19:53 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 00:19:53 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=111.52 p99=0.0
2026-07-08 00:20:08 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-08 00:20:08 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=107.91 p99=0.0
2026-07-08 00:20:23 [debug    ] HAProxy fallback latency       delta_requests=641 interval_avg_ms=55.0 max_rtime_ms=59.0 p99_est=59.0
2026-07-08 00:20:23 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-5 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:20:23 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=1000 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=42.300826881212046 decision_id=79b6d04e k8s_capacity=100.1 k8s_weight=100 knative_weight=0 p99=59.0 predicted_load=0 r_effective=33.4 serverless_enabled=False total_load=42.3 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-08 00:20:23 [info     ] Weights updated                k3s=100 knative=0
2026-07-08 00:20:23 [info     ] Weights updated                action=RECOVERY reason='load=42RPS | k8s_cap=100RPS | (reducing-serverless)' weights={'k3s': 100, 'knative': 0}
2026-07-08 00:20:23 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=21.150413440606023 required_resources=0.317 target_replicas=3
2026-07-08 00:20:23 [debug    ] Decision loop completed        action=RECOVERY latency_ms=146.32 p99=59.0
2026-07-08 00:20:38 [debug    ] HAProxy fallback latency       delta_requests=666 interval_avg_ms=55.0 max_rtime_ms=59.0 p99_est=59.0
2026-07-08 00:20:38 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-6 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
2026-07-08 00:20:38 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.014992503748125937 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.16867291309853 required_resources=0.647 target_replicas=3
2026-07-08 00:20:38 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=111.21 p99=59.0
2026-07-08 00:20:53 [debug    ] HAProxy fallback latency       delta_requests=717 interval_avg_ms=55.0 max_rtime_ms=59.0 p99_est=59.0
2026-07-08 00:20:54 [warning  ] GRU prediction failed          attempts=3 error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:20:54 [debug    ] GRU prediction failed          error='HTTP 500: {"detail":"Prediction failed: HIP error: invalid device function\\nHIP kernel errors might be asynchr'
2026-07-08 00:20:54 [debug    ] burn_rate_adjustment           actual_burn=0.0 adjustment=-6 allowed_burn=0.83 budget_remaining=1000 burn_error=-1.0 burn_ratio=0.0
