2026-07-04 20:24:39 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 20:24:39 [info     ] Algorithm1ControllerV3 initialized max_knative=50 r_saturation=35.0 target_cpu_util=0.8 total_budget=1000
2026-07-04 20:24:39 [info     ] Using V3 controller (Capacity-Driven) for S4 scenario=s4-hybrid-predictive version=v3
2026-07-04 20:24:39 [info     ] HAProxyWeightAdjuster initialized backend=servers host=localhost port=19999
2026-07-04 20:24:39 [info     ] GRUClient initialized          base_url=http://localhost:8090
2026-07-04 20:24:39 [info     ] K8sScaler initialized          deployment=test-app-warm namespace=default
2026-07-04 20:24:39 [info     ] RoutingDaemon initialized      decision_interval=15 description='Algorithm 1 with GRU predictions (Algorithm 2)' scenario=s4-hybrid-predictive use_algorithm=True use_predictions=True
2026-07-04 20:24:39 [info     ] Starting routing daemon        interval=15 scenario=s4-hybrid-predictive
2026-07-04 20:24:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:24:39 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:24:40 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:24:40 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:24:41 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:24:41 [error    ] Failed to set weights after retries k3s=80 knative=20 max_retries=3
2026-07-04 20:24:41 [warning  ] Failed to apply initial weights
2026-07-04 20:24:41 [debug    ] HAProxy fallback primed        total_requests=0
2026-07-04 20:24:41 [info     ] algorithm2_scaling_decision    action=SCALE_UP alpha=0.03 beta=0.0 buffer=1.2 current_replicas=2 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 20:24:41 [info     ] k8s_scale_executed             deployment=test-app-warm replicas=3
2026-07-04 20:24:41 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=148.98 p99=0.0
2026-07-04 20:24:56 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 20:24:56 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=121.52 p99=0.0
2026-07-04 20:25:11 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 20:25:11 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=108.68 p99=0.0
2026-07-04 20:25:27 [debug    ] HAProxy fallback latency       delta_requests=645 interval_avg_ms=272.0 max_rtime_ms=1250.0 p99_est=544.0
2026-07-04 20:25:27 [debug    ] burn_rate_adjustment           actual_burn=0.02 adjustment=-5 allowed_burn=0.83 budget_remaining=999 burn_error=-0.974 burn_ratio=0.026
2026-07-04 20:25:27 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=999 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=42.56359739136704 decision_id=161d29c4 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=544.0 predicted_load=0 r_effective=28.0 serverless_enabled=False total_load=42.6 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:25:27 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:27 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:25:28 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:28 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:25:29 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:29 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:25:29 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:25:29 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=21.28179869568352 required_resources=0.638 target_replicas=3
2026-07-04 20:25:29 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2145.26 p99=544.0
2026-07-04 20:25:44 [debug    ] HAProxy fallback latency       delta_requests=755 interval_avg_ms=1592.26 max_rtime_ms=4019.0 p99_est=3184.53
2026-07-04 20:25:44 [debug    ] burn_rate_adjustment           actual_burn=0.03 adjustment=-5 allowed_burn=0.83 budget_remaining=998 burn_error=-0.962 burn_ratio=0.038
2026-07-04 20:25:44 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=998 burn_adjustment=-5 burst_ratio=0 capacity_deficit=False confidence=0 current_load=44.0334275323723 decision_id=77533c92 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=3184.5 predicted_load=0 r_effective=28.0 serverless_enabled=False total_load=44.0 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:25:44 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:44 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:25:45 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:45 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:25:46 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:25:46 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:25:46 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:25:46 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=43.29851246186967 required_resources=1.299 target_replicas=3
2026-07-04 20:25:46 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2148.05 p99=3184.5298013245033
2026-07-04 20:26:01 [debug    ] HAProxy fallback latency       delta_requests=808 interval_avg_ms=5965.66 max_rtime_ms=8093.0 p99_est=8093.0
2026-07-04 20:26:01 [debug    ] GRU prediction received        confidence=0.72 latency_ms=40.27 predicted=66
2026-07-04 20:26:01 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 20:26:01 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-6 allowed_burn=0.83 budget_remaining=997 burn_error=-0.955 burn_ratio=0.045
2026-07-04 20:26:01 [info     ] controller_decision_v3         action=RECOVERY available_replicas=3 budget_remaining=997 burn_adjustment=-6 burst_ratio=0 capacity_deficit=False confidence=0.72 current_load=47.11924015201631 decision_id=5c954b77 k8s_capacity=84.0 k8s_weight=100 knative_weight=0 p99=8093.0 predicted_load=66 r_effective=28.0 serverless_enabled=False total_load=66 weights_after={'k3s': 100, 'knative': 0} weights_before={'k3s': 80, 'knative': 20}
2026-07-04 20:26:01 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:01 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 20:26:02 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:02 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 20:26:03 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 20:26:03 [error    ] Failed to set weights after retries k3s=100 knative=0 max_retries=3
2026-07-04 20:26:03 [error    ] Failed to apply weight update  weights={'k3s': 100, 'knative': 0}
2026-07-04 20:26:03 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=66.0 required_resources=1.98 target_replicas=3
2026-07-04 20:26:03 [debug    ] Decision loop completed        action=RECOVERY latency_ms=2192.4 p99=8093.0
2026-07-04 20:26:18 [debug    ] HAProxy fallback latency       delta_requests=799 interval_avg_ms=13216.71 max_rtime_ms=14007.0 p99_est=14007.0
2026-07-04 20:26:18 [debug    ] GRU prediction received        confidence=0.72 latency_ms=39.39 predicted=66
2026-07-04 20:26:18 [debug    ] Using GRU prediction           confidence=0.72 predicted=66
2026-07-04 20:26:18 [debug    ] burn_rate_adjustment           actual_burn=0.04 adjustment=-6 allowed_burn=0.83 budget_remaining=996 burn_error=-0.95 burn_ratio=0.05
