2026-07-04 18:58:37 [info     ] SLOMonitor initialized         threshold_ms=200.0 violation_window=30
2026-07-04 18:58:37 [info     ] Algorithm1ControllerV3 initialized max_knative=50 r_saturation=35.0 target_cpu_util=0.8 total_budget=1000
2026-07-04 18:58:37 [info     ] Using V3 controller (Capacity-Driven) for S4 scenario=s4-hybrid-predictive version=v3
2026-07-04 18:58:37 [info     ] HAProxyWeightAdjuster initialized backend=servers host=localhost port=19999
2026-07-04 18:58:37 [info     ] GRUClient initialized          base_url=http://localhost:8090
2026-07-04 18:58:37 [info     ] K8sScaler initialized          deployment=test-app-warm namespace=default
2026-07-04 18:58:37 [info     ] RoutingDaemon initialized      decision_interval=15 description='Algorithm 1 with GRU predictions (Algorithm 2)' scenario=s4-hybrid-predictive use_algorithm=True use_predictions=True
2026-07-04 18:58:37 [info     ] Starting routing daemon        interval=15 scenario=s4-hybrid-predictive
2026-07-04 18:58:37 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:58:37 [warning  ] Retrying weight adjustment     attempt=1 max_retries=3
2026-07-04 18:58:38 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:58:38 [warning  ] Retrying weight adjustment     attempt=2 max_retries=3
2026-07-04 18:58:39 [error    ] Failed to set weights          k3s_response= knative_response=
2026-07-04 18:58:39 [error    ] Failed to set weights after retries k3s=80 knative=20 max_retries=3
2026-07-04 18:58:39 [warning  ] Failed to apply initial weights
2026-07-04 18:58:39 [debug    ] HAProxy fallback primed        total_requests=0
2026-07-04 18:58:39 [info     ] algorithm2_scaling_decision    action=SCALE_UP alpha=0.03 beta=0.0 buffer=1.2 current_replicas=2 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 18:58:39 [info     ] k8s_scale_executed             deployment=test-app-warm replicas=3
2026-07-04 18:58:39 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=148.51 p99=0.0
2026-07-04 18:58:55 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 18:58:55 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=102.78 p99=0.0
2026-07-04 18:59:10 [info     ] algorithm2_scaling_decision    action=MAINTAIN alpha=0.03 beta=0.0 buffer=1.2 current_replicas=3 predicted_load=0.0 required_resources=0.0 target_replicas=3
2026-07-04 18:59:10 [debug    ] Decision loop completed        action=MAINTAIN latency_ms=114.12 p99=0.0
